# FundLens AML — Python dependencies (Python 3.11–3.14)
# Install:  pip install -r requirements.txt
#
# Demo API (alerts, graph, STR, analytics, config, mobile, audit trail):
#   pip install -r requirements.txt
#   cp .env.example .env   # set GEMINI_API_KEY for live STR / NL query
#
# Optional GNN / Kafka pipeline (large; may need Python 3.11):
#   pip install -r requirements-ml.txt

# ── Core API (required) ───────────────────────────────────────────
fastapi>=0.104.1,<0.116.0
uvicorn[standard]>=0.24.0,<0.33.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

# ── Data & graph analytics ────────────────────────────────────────
pandas>=2.2.3,<3.0.0
numpy>=2.1.0,<3.0.0
networkx>=3.2,<4.0

# ── Graph database (optional — demo uses SQLite without Neo4j) ──────
neo4j>=5.15.0,<6.0.0

# ── LLM — Google Gemini (STR, NL query, NL-to-Cypher) ─────────────
google-genai>=1.0.0,<2.0.0

# ── STR PDF export ────────────────────────────────────────────────
reportlab>=4.0.0,<5.0.0

# ── PostgreSQL (optional — falls back to fundlens_demo.db) ──────────
psycopg2-binary>=2.9.9,<3.0.0

# ── HTTP client ───────────────────────────────────────────────────
httpx>=0.25.0,<0.29.0
requests>=2.31.0,<3.0.0

# ── Kafka ingestion (optional — alert pipeline) ───────────────────
confluent-kafka>=2.3.0,<3.0.0

# ── Optional infrastructure (Docker compose / future use) ───────────
redis>=5.0.0,<6.0.0
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0

# ── Development ───────────────────────────────────────────────────
pytest>=7.4.0,<9.0.0
black>=23.12.0,<25.0.0

# Runtime stores (no extra packages):
#   fundlens_demo.db     — case / transaction demo data
#   fundlens_evidence.db — SHA-256 evidence audit chain
#   fundlens_config.db   — admin thresholds, FIU, users, audit log
